Photo Assistant

"As a <role>, I want <goal/desire> so that <benefit>"

As a photographer, I want to inventory all of my equipment so that I can have a database of all of the gear I own.

As a photographer, I want to choose which gear I need to take out on a shoot so that I can be prepared.

As a photographer, I want a checklist of the gear I need so that I can make sure I've packed everything.

As a photographer, I want to inventory all of my equipment so that if something is stolen I will have the info about it.

As a photographer, I want to prepare for a shoot ahead of time so that I will be ready.

As a photographer, I want to communicate with my assistant so that he/she can help me with the shoot.

As a photographer, I want to save details of a shoot so that I can recall them for future similar shoots.

As a photographer, I want to catalog location details so that I can plan for the shoot.

As a photographer, I want to give a particular shoot a name so that I can refer back to it.

As a photographer, I want to be able to store client info so that I can contact them.

As a photographer, I wnat to be able to email the inventory list to my insurance agent.
